Title,Channel,Length,Likes,Dislikes,Views,Comments,Uploaded,Depth,LikeRatio,Minutes,views_str,likes_str,dislikes_str,LikeRatio_str,plot_text
Veep - Best of Furlong and Will,Jared Standefer,05:16,389,9,33551,31,2021-03-27,5,97.739,5.267,33551,389,9,97.739,Veep - Best of Furlong and Will<br>Channel: Jared Standefer<br>Views: 33551<br>Likes: 389<br>LikeRatio: 97.739<br>Length: 05:16
Arrested Development Season 4: The Entire Unedited Kitchen Scene(Full),Morpheus414,09:11,2412,52,197751,171,2018-05-20,6,97.89,9.183,197751,2412,52,97.89,Arrested Development Season 4: The Entire Unedited Kitchen Scene(Full)<br>Channel: Morpheus414<br>Views: 197751<br>Likes: 2412<br>LikeRatio: 97.89<br>Length: 09:11
Best of Arrested Development,Virginia L,17:17,13999,286,973346,1031,2020-04-06,6,97.998,17.283,973346,13999,286,97.998,Best of Arrested Development<br>Channel: Virginia L<br>Views: 973346<br>Likes: 13999<br>LikeRatio: 97.998<br>Length: 17:17
Arrested Development: Ninja Loans Scene,Vanessa Forney,02:29,535,9,55420,39,2013-06-22,6,98.346,2.483,55420,535,9,98.346,Arrested Development: Ninja Loans Scene<br>Channel: Vanessa Forney<br>Views: 55420<br>Likes: 535<br>LikeRatio: 98.346<br>Length: 02:29
12 Minutes of Will Arnett Roasting Jason Bateman on Conan,Electronic Nostalgia,12:27,11329,356,1289609,489,2020-10-07,6,96.953,12.45,1289609,11329,356,96.953,12 Minutes of Will Arnett Roasting Jason Bateman on Conan<br>Channel: Electronic Nostalgia<br>Views: 1289609<br>Likes: 11329<br>LikeRatio: 96.953<br>Length: 12:27
WTF Happened to IDIOCRACY?,JoBlo Videos,13:58,32159,576,692266,8442,2021-04-30,6,98.24,13.967,692266,32159,576,98.24,WTF Happened to IDIOCRACY?<br>Channel: JoBlo Videos<br>Views: 692266<br>Likes: 32159<br>LikeRatio: 98.24<br>Length: 13:58
Arrested Development - Tobias' cat-like agility,Scratch Finger,03:09,3501,70,299655,118,2018-06-02,6,98.04,3.15,299655,3501,70,98.04,Arrested Development - Tobias' cat-like agility<br>Channel: Scratch Finger<br>Views: 299655<br>Likes: 3501<br>LikeRatio: 98.04<br>Length: 03:09
Arrested Development - Deleted Scenes,Arrestedfan17,08:27,308,5,66325,46,2010-02-24,6,98.403,8.45,66325,308,5,98.403,Arrested Development - Deleted Scenes<br>Channel: Arrestedfan17<br>Views: 66325<br>Likes: 308<br>LikeRatio: 98.403<br>Length: 08:27
Arrested Development - How buster lost his hand,Vedant Nepal,04:11,2396,41,279462,175,2012-04-03,6,98.318,4.183,279462,2396,41,98.318,Arrested Development - How buster lost his hand<br>Channel: Vedant Nepal<br>Views: 279462<br>Likes: 2396<br>LikeRatio: 98.318<br>Length: 04:11
Arrested Development Season 3 Blooper,Susan West,07:04,3504,62,650981,233,2009-01-06,6,98.261,7.067,650981,3504,62,98.261,Arrested Development Season 3 Blooper<br>Channel: Susan West<br>Views: 650981<br>Likes: 3504<br>LikeRatio: 98.261<br>Length: 07:04
Best of Tobias Funke - Part 1,Symbolic2020,09:54,8596,272,1524300,598,2009-06-23,6,96.933,9.9,1524300,8596,272,96.933,Best of Tobias Funke - Part 1<br>Channel: Symbolic2020<br>Views: 1524300<br>Likes: 8596<br>LikeRatio: 96.933<br>Length: 09:54
Best TV News Bloopers Of The Decade,Funny Local News,28:57,310512,10011,29763106,22826,2020-02-01,7,96.877,28.95,29763106,310512,10011,96.877,Best TV News Bloopers Of The Decade<br>Channel: Funny Local News<br>Views: 29763106<br>Likes: 310512<br>LikeRatio: 96.877<br>Length: 28:57
Best TV News Bloopers Of The Decade #2,Funny Local News,29:29,44771,1779,5901959,2403,2020-05-09,7,96.178,29.483,5901959,44771,1779,96.178,Best TV News Bloopers Of The Decade #2<br>Channel: Funny Local News<br>Views: 5901959<br>Likes: 44771<br>LikeRatio: 96.178<br>Length: 29:29
"Ultimate driving fails compilation 2021 | Car Crashes, Bad Drivers. #20",Dash cam Central,14:34,85402,4050,12928235,10813,2021-04-04,7,95.472,14.567,12928235,85402,4050,95.472,"Ultimate driving fails compilation 2021 | Car Crashes, Bad Drivers. #20<br>Channel: Dash cam Central<br>Views: 12928235<br>Likes: 85402<br>LikeRatio: 95.472<br>Length: 14:34"
Best News Bloopers 2020,News Be Funny,28:11,27632,980,3839336,1836,2020-12-06,7,96.575,28.183,3839336,27632,980,96.575,Best News Bloopers 2020<br>Channel: News Be Funny<br>Views: 3839336<br>Likes: 27632<br>LikeRatio: 96.575<br>Length: 28:11
DUMBEST ANSWERS EVER! Steve Harvey is SPEECHLESS! | Family Feud,FamilyFeud,21:04,340756,13607,34947514,32225,2019-11-05,7,96.16,21.067,34947514,340756,13607,96.16,DUMBEST ANSWERS EVER! Steve Harvey is SPEECHLESS! | Family Feud<br>Channel: FamilyFeud<br>Views: 34947514<br>Likes: 340756<br>LikeRatio: 96.16<br>Length: 21:04
Ben Shapiro Rewatches the Top Viral Moments of His Career — Volume 2!,Ben Shapiro,16:44,55230,749,974583,3344,2021-05-22,7,98.662,16.733,974583,55230,749,98.662,Ben Shapiro Rewatches the Top Viral Moments of His Career — Volume 2!<br>Channel: Ben Shapiro<br>Views: 974583<br>Likes: 55230<br>LikeRatio: 98.662<br>Length: 16:44
Top 100 Sports Bloopers of the Decade | 2010 - 2019 Fails & Funny Moments,Sports Complex,38:21,42386,4796,12952374,3024,2019-12-23,7,89.835,38.35,12952374,42386,4796,89.835,Top 100 Sports Bloopers of the Decade | 2010 - 2019 Fails & Funny Moments<br>Channel: Sports Complex<br>Views: 12952374<br>Likes: 42386<br>LikeRatio: 89.835<br>Length: 38:21
CATS ATTACKING PEOPLE COMPILATION - A MUST WATCH VIDEO OF 2020 (CRAZY CATS BEHAVIOR) | IPET,iPet,14:03,49824,2821,3389677,10725,2020-11-19,7,94.641,14.05,3389677,49824,2821,94.641,CATS ATTACKING PEOPLE COMPILATION - A MUST WATCH VIDEO OF 2020 (CRAZY CATS BEHAVIOR) | IPET<br>Channel: iPet<br>Views: 3389677<br>Likes: 49824<br>LikeRatio: 94.641<br>Length: 14:03
Top 20 Angry Outbursts Caught on Live TV,WatchMojo.com,21:20,27621,2728,3150909,3946,2020-06-18,7,91.011,21.333,3150909,27621,2728,91.011,Top 20 Angry Outbursts Caught on Live TV<br>Channel: WatchMojo.com<br>Views: 3150909<br>Likes: 27621<br>LikeRatio: 91.011<br>Length: 21:20
30 Weirdest Things Ever Caught On Security Cameras & CCTV !,MAD LAB,08:32,85765,6565,9836190,3042,2021-05-16,8,92.89,8.533,9836190,85765,6565,92.89,30 Weirdest Things Ever Caught On Security Cameras & CCTV !<br>Channel: MAD LAB<br>Views: 9836190<br>Likes: 85765<br>LikeRatio: 92.89<br>Length: 08:32
"Bringing Mossy Oak Camo To The Ultimate Hybrid Shoe. Designed For Water, Play, & Everyday.",MAD LAB,08:42,52983,3690,6136849,1845,2021-01-25,8,93.489,8.7,6136849,52983,3690,93.489,"Bringing Mossy Oak Camo To The Ultimate Hybrid Shoe. Designed For Water, Play, & Everyday.<br>Channel: MAD LAB<br>Views: 6136849<br>Likes: 52983<br>LikeRatio: 93.489<br>Length: 08:42"
30 Weird Things Caught On Security Cameras & CCTV !,MAD LAB,08:40,10992,257,623339,270,2021-06-12,8,97.715,8.667,623339,10992,257,97.715,30 Weird Things Caught On Security Cameras & CCTV !<br>Channel: MAD LAB<br>Views: 623339<br>Likes: 10992<br>LikeRatio: 97.715<br>Length: 08:40
Mix - MAD LAB,MAD LAB,09:22,67237,2064,5164152,3126,2021-06-05,8,97.022,9.367,5164152,67237,2064,97.022,Mix - MAD LAB<br>Channel: MAD LAB<br>Views: 5164152<br>Likes: 67237<br>LikeRatio: 97.022<br>Length: 09:22
Everyone warned him to not meet the gorilla he raised ❤️ 🥺,Nuke's Top 5,1:04:58,101833,3977,8033970,15882,2020-12-28,8,96.241,64.967,8033970,101833,3977,96.241,Everyone warned him to not meet the gorilla he raised ❤️ 🥺<br>Channel: Nuke's Top 5<br>Views: 8033970<br>Likes: 101833<br>LikeRatio: 96.241<br>Length: 1:04:58
TOP 20 SCARIEST Ghost Videos of the YEAR !,JCS - Criminal Psychology,1:31:00,513681,10461,25865977,119903,2020-09-03,8,98.004,91.0,25865977,513681,10461,98.004,TOP 20 SCARIEST Ghost Videos of the YEAR !<br>Channel: JCS - Criminal Psychology<br>Views: 25865977<br>Likes: 513681<br>LikeRatio: 98.004<br>Length: 1:31:00
Jennifer's Solution,UFC - Ultimate Fighting Championship,14:19,126066,3784,6780762,14270,2021-06-23,8,97.086,14.317,6780762,126066,3784,97.086,Jennifer's Solution<br>Channel: UFC - Ultimate Fighting Championship<br>Views: 6780762<br>Likes: 126066<br>LikeRatio: 97.086<br>Length: 14:19
UFC 264 Free Fight: Dustin Poirier vs Conor McGregor 2,Dash cam Central,14:34,85402,4050,12928235,10813,2021-04-04,8,95.472,14.567,12928235,85402,4050,95.472,UFC 264 Free Fight: Dustin Poirier vs Conor McGregor 2<br>Channel: Dash cam Central<br>Views: 12928235<br>Likes: 85402<br>LikeRatio: 95.472<br>Length: 14:34
"Ultimate driving fails compilation 2021 | Car Crashes, Bad Drivers. #20",MAD LAB,08:56,35164,1849,2573176,1006,2021-02-23,8,95.004,8.933,2573176,35164,1849,95.004,"Ultimate driving fails compilation 2021 | Car Crashes, Bad Drivers. #20<br>Channel: MAD LAB<br>Views: 2573176<br>Likes: 35164<br>LikeRatio: 95.004<br>Length: 08:56"
Everyone warned him to not meet the gorilla he raised ❤️ 🥺,We Love Animals,03:49,512777,6039,19237280,24157,2019-08-12,9,98.836,3.817,19237280,512777,6039,98.836,Everyone warned him to not meet the gorilla he raised ❤️ 🥺<br>Channel: We Love Animals<br>Views: 19237280<br>Likes: 512777<br>LikeRatio: 98.836<br>Length: 03:49
Animals That Do Not Forget Their Owner After Years #24,Rumble Viral,03:17,158458,4200,14143362,16721,2018-06-04,9,97.418,3.283,14143362,158458,4200,97.418,Animals That Do Not Forget Their Owner After Years #24<br>Channel: Rumble Viral<br>Views: 14143362<br>Likes: 158458<br>LikeRatio: 97.418<br>Length: 03:17
Unbelievable Footage Shows Cow Asking Man To Save Calf,The Dodo,04:48,93922,1385,4356124,4556,2021-06-11,9,98.547,4.8,4356124,93922,1385,98.547,Unbelievable Footage Shows Cow Asking Man To Save Calf<br>Channel: The Dodo<br>Views: 4356124<br>Likes: 93922<br>LikeRatio: 98.547<br>Length: 04:48
No One Could Catch this Giant Stray Great Pyrenees Until... | The Dodo,Trend Central,08:19,116767,2391,7347009,3693,2021-05-21,9,97.993,8.317,7347009,116767,2391,97.993,No One Could Catch this Giant Stray Great Pyrenees Until... | The Dodo<br>Channel: Trend Central<br>Views: 7347009<br>Likes: 116767<br>LikeRatio: 97.993<br>Length: 08:19
Lion Sees Her Adoptive Dad After 7 Years...,CREATIVE,10:25,728146,20508,56447053,30369,2020-09-11,9,97.261,10.417,56447053,728146,20508,97.261,Lion Sees Her Adoptive Dad After 7 Years...<br>Channel: CREATIVE<br>Views: 56447053<br>Likes: 728146<br>LikeRatio: 97.261<br>Length: 10:25
MOST EMOTIONAL SOLDIERS COMING HOME COMPILATION,The Aspinall Foundation,06:04,350972,10134,35096387,18564,2017-09-14,9,97.194,6.067,35096387,350972,10134,97.194,MOST EMOTIONAL SOLDIERS COMING HOME COMPILATION<br>Channel: The Aspinall Foundation<br>Views: 35096387<br>Likes: 350972<br>LikeRatio: 97.194<br>Length: 06:04
Heart-warming moment Damian Aspinall's wife Victoria is accepted by wild gorillas OFFICIAL VIDEO,The Dodo,05:36,92470,902,3622436,6338,2021-06-04,9,99.034,5.6,3622436,92470,902,99.034,Heart-warming moment Damian Aspinall's wife Victoria is accepted by wild gorillas OFFICIAL VIDEO<br>Channel: The Dodo<br>Views: 3622436<br>Likes: 92470<br>LikeRatio: 99.034<br>Length: 05:36
Mix - We Love Animals,Life Stories,04:49,39364,864,2927449,1797,2021-03-16,9,97.852,4.817,2927449,39364,864,97.852,Mix - We Love Animals<br>Channel: Life Stories<br>Views: 2927449<br>Likes: 39364<br>LikeRatio: 97.852<br>Length: 04:49
"Woman gave food to a homeless person, not knowing who he really was... The whole WORLD knows him.",Binge Society - The Greatest Movie Scenes,04:15,66227,1120,6301464,3394,2020-08-30,9,98.337,4.25,6301464,66227,1120,98.337,"Woman gave food to a homeless person, not knowing who he really was... The whole WORLD knows him.<br>Channel: Binge Society - The Greatest Movie Scenes<br>Views: 6301464<br>Likes: 66227<br>LikeRatio: 98.337<br>Length: 04:15"
Animals That Do Not Forget Their Owner After Years #24,FROXEN,04:29,112450,4447,13113536,4834,2021-03-18,10,96.196,4.483,13113536,112450,4447,96.196,Animals That Do Not Forget Their Owner After Years #24<br>Channel: FROXEN<br>Views: 13113536<br>Likes: 112450<br>LikeRatio: 96.196<br>Length: 04:29
7 HEARTWARMING ANIMAL REUNIONS CAUGHT ON CAMERA - Part 2,MostAmazingTop7,10:47,140184,3600,9526024,5447,2020-02-21,10,97.496,10.783,9526024,140184,3600,97.496,7 HEARTWARMING ANIMAL REUNIONS CAUGHT ON CAMERA - Part 2<br>Channel: MostAmazingTop7<br>Views: 9526024<br>Likes: 140184<br>LikeRatio: 97.496<br>Length: 10:47
MOST EMOTIONAL SOLDIERS COMING HOME COMPILATION,CREATIVE,10:25,728146,20508,56447053,30369,2020-09-11,10,97.261,10.417,56447053,728146,20508,97.261,MOST EMOTIONAL SOLDIERS COMING HOME COMPILATION<br>Channel: CREATIVE<br>Views: 56447053<br>Likes: 728146<br>LikeRatio: 97.261<br>Length: 10:25
Unbelievable Footage Shows Cow Asking Man To Save Calf,Rumble Viral,03:17,158458,4200,14143362,16721,2018-06-04,10,97.418,3.283,14143362,158458,4200,97.418,Unbelievable Footage Shows Cow Asking Man To Save Calf<br>Channel: Rumble Viral<br>Views: 14143362<br>Likes: 158458<br>LikeRatio: 97.418<br>Length: 03:17
Funny Angry Pets 🤣 Watch Until The End! Don't Mess With These Dogs,MAI PM,08:16,91875,3727,8241483,2316,2021-02-22,10,96.102,8.267,8241483,91875,3727,96.102,Funny Angry Pets 🤣 Watch Until The End! Don't Mess With These Dogs<br>Channel: MAI PM<br>Views: 8241483<br>Likes: 91875<br>LikeRatio: 96.102<br>Length: 08:16
Everyone warned him to not meet the gorilla he raised ❤️ 🥺,We Love Animals,03:49,512777,6039,19237280,24157,2019-08-12,10,98.836,3.817,19237280,512777,6039,98.836,Everyone warned him to not meet the gorilla he raised ❤️ 🥺<br>Channel: We Love Animals<br>Views: 19237280<br>Likes: 512777<br>LikeRatio: 98.836<br>Length: 03:49
Funny Moments Of The Year Compilation 😆🔥🐷 PART 5,LINH LAN TV,10:10,227338,15681,30651079,3329,2021-05-09,10,93.547,10.167,30651079,227338,15681,93.547,Funny Moments Of The Year Compilation 😆🔥🐷 PART 5<br>Channel: LINH LAN TV<br>Views: 30651079<br>Likes: 227338<br>LikeRatio: 93.547<br>Length: 10:10
This pig spent 10 years in dark stall. Watch how she responds to love.,GeoBeats Animals,03:34,117018,1400,2954523,10577,2021-03-28,10,98.818,3.567,2954523,117018,1400,98.818,This pig spent 10 years in dark stall. Watch how she responds to love.<br>Channel: GeoBeats Animals<br>Views: 2954523<br>Likes: 117018<br>LikeRatio: 98.818<br>Length: 03:34
Chipmunk Gets So Jealous When His Favorite Girl Talks To Other Chipmunks | The Dodo Wild Hearts,The Dodo,03:05,113704,642,2756524,6223,2021-06-23,10,99.439,3.083,2756524,113704,642,99.439,Chipmunk Gets So Jealous When His Favorite Girl Talks To Other Chipmunks | The Dodo Wild Hearts<br>Channel: The Dodo<br>Views: 2756524<br>Likes: 113704<br>LikeRatio: 99.439<br>Length: 03:05
